segment,horizon,model,variable,n,rmse,mae,directional_accuracy,corr,ar_rmse,rmse_skill_vs_ar
oos_all,1,ar,audusd,709,0.005845024471019471,0.004352404331195477,0.46685472496473907,0.027466306260216917,0.005845024471019471,0.0
oos_all,1,ar,brlusd,709,0.00703013073463923,0.005346301419224047,0.4823695345557123,0.009165349145834816,0.00703013073463923,0.0
oos_all,1,ar,cnyusd,709,0.0017404711193366776,0.001137648169251816,0.5007052186177715,0.02193475128065234,0.0017404711193366776,0.0
oos_all,1,ar,krwusd,709,0.0059141072781534005,0.004317129010985344,0.5133991537376587,0.08114453348354872,0.0059141072781534005,0.0
oos_all,1,ar,eurusd,709,0.004240076093967116,0.003140702031643285,0.5035260930888575,0.0009312791147048265,0.004240076093967116,0.0
oos_all,1,ar,sp500,709,0.009453792059832843,0.006524093743038051,0.5133991537376587,0.06104049895267109,0.009453792059832843,0.0
oos_all,1,ar,vix,709,1.8765260566949247,1.0474224868605975,0.5204513399153737,0.10566993937772219,1.8765260566949247,0.0
oos_all,1,ar,us2y,709,0.05741641901369046,0.04291818517900797,0.45557122708039494,0.013703230739205213,0.05741641901369046,0.0
oos_all,1,ar,us10y,709,0.05528851718500122,0.043477796125999696,0.46685472496473907,-0.05154848663323443,0.05528851718500122,0.0
oos_all,1,ar,wti,709,2.150582376292106,1.3888777499498415,0.5204513399153737,-0.058242943585525814,2.150582376292106,0.0
oos_all,1,ar,brent,709,0.026955646945462954,0.018664250580697896,0.5148095909732017,0.01594849647660006,0.026955646945462954,0.0
oos_all,1,ar,henry_hub,709,0.11333288487814938,0.055523306432859486,0.47390691114245415,0.02913056731256378,0.11333288487814938,0.0
oos_all,1,financial_direct_sparse,audusd,709,0.00557084250087071,0.004246198598986329,0.5430183356840621,0.3009308981305016,0.005845024471019471,0.04690860945205566
oos_all,1,financial_direct_sparse,brlusd,709,0.007013512254170861,0.005336509152398988,0.4936530324400564,0.06904275475600913,0.00703013073463923,0.002363893517155491
oos_all,1,financial_direct_sparse,cnyusd,709,0.0017290996606105767,0.0011689954157307755,0.49647390691114246,0.12187978033584151,0.0017404711193366776,0.00653355209389217
oos_all,1,financial_direct_sparse,krwusd,709,0.005776316896619942,0.004226926906152469,0.5613540197461213,0.23068780908185108,0.0059141072781534005,0.023298593524411326
oos_all,1,financial_direct_sparse,eurusd,709,0.004209942845380884,0.003097563630048671,0.5218617771509168,0.11128933593851256,0.004240076093967116,0.007106770708456556
oos_all,1,financial_direct_sparse,sp500,709,0.009495596996625482,0.0065488371355971265,0.5430183356840621,0.028078985550740468,0.009453792059832843,-0.004422028380575371
oos_all,1,financial_direct_sparse,vix,709,1.8688732534139652,1.0434053776523857,0.5317348377997179,0.12687017098797068,1.8765260566949247,0.004078175868465261
oos_all,1,financial_direct_sparse,us2y,709,0.057721983794979476,0.04320860314755095,0.459802538787024,-0.01660474120909028,0.05741641901369046,-0.005321905938023619
oos_all,1,financial_direct_sparse,us10y,709,0.05514579168237484,0.043062193080345035,0.48801128349788436,-0.010205866283347279,0.05528851718500122,0.0025814673623604234
oos_all,1,financial_direct_sparse,wti,709,2.145275148638007,1.3838294438189864,0.5077574047954866,-0.002739258842226032,2.150582376292106,0.002467809516438657
oos_all,1,financial_direct_sparse,brent,709,0.02648267053307506,0.018220421890979666,0.5472496473906912,0.09982554580800136,0.026955646945462954,0.01754646858763309
oos_all,1,financial_direct_sparse,henry_hub,709,0.11261715570084892,0.055046422267522446,0.4936530324400564,0.03173420175409341,0.11333288487814938,0.006315282436073044
oos_all,1,candidate_overlay_sparse,audusd,709,0.005627138960452934,0.0043476447664187665,0.5176304654442877,0.261662988298003,0.005845024471019471,0.03727709125031842
oos_all,1,candidate_overlay_sparse,brlusd,709,0.007064413016685746,0.005393297602970846,0.5105782792665726,0.048345160650588796,0.00703013073463923,-0.004876478594857181
oos_all,1,candidate_overlay_sparse,cnyusd,709,0.0017459647288670553,0.0011917397116910388,0.5119887165021156,0.10362050384930498,0.0017404711193366776,-0.0031563922373336606
oos_all,1,candidate_overlay_sparse,krwusd,709,0.005821003008258691,0.004299620957905494,0.5303244005641748,0.20970467294246847,0.0059141072781534005,0.01574274282082011
oos_all,1,candidate_overlay_sparse,eurusd,709,0.0042515813517735295,0.0031571029791095063,0.5176304654442877,0.08467766330388561,0.004240076093967116,-0.002713455502080242
oos_all,1,candidate_overlay_sparse,sp500,709,0.009613272649693317,0.0067100173073429414,0.5035260930888575,-0.0010241970273647347,0.009453792059832843,-0.016869483573483057
oos_all,1,candidate_overlay_sparse,vix,709,1.8808608919733871,1.0599270076345164,0.5133991537376587,0.08497027053825144,1.8765260566949247,-0.0023100320206037583
oos_all,1,candidate_overlay_sparse,us2y,709,0.05793732344382861,0.0433077154717464,0.45698166431593795,0.0042807631518461346,0.05741641901369046,-0.009072394954027674
oos_all,1,candidate_overlay_sparse,us10y,709,0.055921535881274805,0.043776911847818664,0.4696755994358251,-0.023928886642051887,0.05528851718500122,-0.01144937011342595
